I1230 16:16:22.197926 30183 caffe.cpp:297] Use GPU with device ID 0
==30183== NVPROF is profiling process 30183, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
I1230 16:16:25.040778 30183 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I1230 16:16:25.040936 30183 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:16:25.041076 30183 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:16:25.041149 30183 net.cpp:435] Input 0 -> data
I1230 16:16:25.056717 30183 layer_factory.hpp:76] Creating layer conv1
I1230 16:16:25.056762 30183 net.cpp:110] Creating Layer conv1
I1230 16:16:25.056777 30183 net.cpp:477] conv1 <- data
I1230 16:16:25.056794 30183 net.cpp:433] conv1 -> conv1
I1230 16:16:25.058989 30183 net.cpp:155] Setting up conv1
I1230 16:16:25.059026 30183 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I1230 16:16:25.059056 30183 net.cpp:240] conv1 does not need backward computation.
I1230 16:16:25.059067 30183 net.cpp:283] This network produces output conv1
I1230 16:16:25.059080 30183 net.cpp:297] Network initialization done.
I1230 16:16:25.059088 30183 net.cpp:298] Memory required for data: 684392448
I1230 16:16:25.059113 30183 caffe.cpp:309] Performing Forward
I1230 16:16:25.071213 30183 caffe.cpp:314] Initial loss: 0
I1230 16:16:25.071249 30183 caffe.cpp:315] Performing Backward
I1230 16:16:25.160958 30183 caffe.cpp:323] *** Benchmark begins ***
I1230 16:16:25.160976 30183 caffe.cpp:324] Testing for 1 iterations.
I1230 16:16:26.225934 30183 caffe.cpp:352] Iteration: 1 forward-backward time: 579.749 ms.
I1230 16:16:26.225972 30183 caffe.cpp:355] Average time per layer: 
I1230 16:16:26.225983 30183 caffe.cpp:358]      conv1	forward: 143.217 ms.
I1230 16:16:26.225994 30183 caffe.cpp:361]      conv1	backward: 436.465 ms.
I1230 16:16:26.226017 30183 caffe.cpp:366] Average Forward pass: 143.24 ms.
I1230 16:16:26.226032 30183 caffe.cpp:368] Average Backward pass: 436.484 ms.
I1230 16:16:26.226048 30183 caffe.cpp:370] Average Forward-Backward: 579.845 ms.
I1230 16:16:26.226066 30183 caffe.cpp:372] Total Time: 579.845 ms.
I1230 16:16:26.226078 30183 caffe.cpp:373] *** Benchmark ends ***
==30183== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0
==30183== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
2.80198s  1.2480us                    -               -         -         -         -      112B  85.586MB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.83990s  16.385us                    -               -         -         -         -  136.13KB  7.9230GB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.84009s  126.38us                    -               -         -         -         -  24.000MB  185.46GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.84066s  3.3946ms                    -               -         -         -         -  652.69MB  187.77GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.84405s  105.83us                    -               -         -         -         -  19.281MB  177.92GB/s   Tesla K40c (0)         1         7  [CUDA memset]
2.84416s  215.21us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [347]
2.84438s  817.74us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [364]
2.84520s  2.9440us                    -               -         -         -         -      384B  124.39MB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.84525s  7.8730us                    -               -         -         -         -  54.391KB  6.5885GB/s   Tesla K40c (0)         1         7  [CUDA memcpy HtoD]
2.84530s  82.276us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [377]
2.84538s  195.08us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [393]
2.84558s  824.91us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [410]
2.84641s  82.245us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [417]
2.84650s  204.97us             (82 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [433]
2.84670s  825.23us            (218 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [450]
2.84753s  83.300us            (436 3 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [457]
